root@srv1121234:/var/www/iskcon-juhu# pm2 logs iskcon-juhu
[TAILING] Tailing last 15 lines for [iskcon-juhu] process (change the value with --lines option)
/root/.pm2/logs/iskcon-juhu-error.log last 15 lines:
0|iskcon-j |   detail: undefined,
0|iskcon-j |   hint: undefined,
0|iskcon-j |   position: '67',
0|iskcon-j |   internalPosition: undefined,
0|iskcon-j |   internalQuery: undefined,
0|iskcon-j |   where: undefined,
0|iskcon-j |   schema: undefined,
0|iskcon-j |   table: undefined,
0|iskcon-j |   column: undefined,
0|iskcon-j |   dataType: undefined,
0|iskcon-j |   constraint: undefined,
0|iskcon-j |   file: 'parse_target.c',
0|iskcon-j |   line: '1066',
0|iskcon-j |   routine: 'checkInsertTargets'
0|iskcon-j | }

/root/.pm2/logs/iskcon-juhu-out.log last 15 lines:
0|iskcon-j |   title: '',
0|iskcon-j |   description: '',
0|iskcon-j |   imageUrl: '/uploads/banners/banner-1763727453531-330850879.png',
0|iskcon-j |   mobileImageUrl: '',
0|iskcon-j |   buttonText: '',
0|iskcon-j |   buttonLink: '',
0|iskcon-j |   isActive: true,
0|iskcon-j |   order: 0
0|iskcon-j | }
0|iskcon-j | 12:17:34 PM [express] POST /api/banners 500 in 17ms :: {"message":"Error creating banner","error":"co…
0|iskcon-j | ✓ Payment system configured for LIVE PRODUCTION MODE
0|iskcon-j | Default admin user already exists
0|iskcon-j | Blog posts already exist, skipping initialization
0|iskcon-j | Starting server on port 5000
0|iskcon-j | 12:19:40 PM [express] serving on port 5000

0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'oXEsOK3akUj48sYu_eMEp7NBiDoWHN11',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:19:54 PM [express] GET /api/banners 200 in 21ms :: [{"id":1,"title":"Sri Sri Radha Rasbihari Ji Ma…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'DlDwXRWYqmtgoQsOnMXmbYLQkkB9_enb',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'iomKJW3t2BcvBMPJ9Xd6rogTj-rSfqt0',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
0|iskcon-juhu  | Token decoded successfully, userId: 1
0|iskcon-juhu  | Returning user: {
0|iskcon-juhu  |   id: 1,
0|iskcon-juhu  |   username: 'isk_conjuhuadmin',
0|iskcon-juhu  |   email: 'admin@iskconjuhu.org',
0|iskcon-juhu  |   name: 'ISKCON Juhu Admin',
0|iskcon-juhu  |   phone: null,
0|iskcon-juhu  |   address: null,
0|iskcon-juhu  |   role: 'admin',
0|iskcon-juhu  |   isActive: true
0|iskcon-juhu  | }
0|iskcon-juhu  | 12:20:00 PM [express] GET /api/auth/me 304 in 11ms :: {"id":1,"username":"isk_conjuhuadmin","email":"…
0|iskcon-juhu  | Session middleware check: {
0|iskcon-juhu  |   sessionId: 'vCyXFGceO-eDpnjww87HcEJ8xroaNAT4',
0|iskcon-juhu  |   userId: undefined,
0|iskcon-juhu  |   sessionExists: true
0|iskcon-juhu  | }
